Name,Homeworld,Episode Title,Gender,Specie,Starships,Vehicles
Luke Skywalker,https://swapi.dev/api/planets/1/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/, https://swapi.dev/api/films/6/",male,,"https://swapi.dev/api/starships/12/, https://swapi.dev/api/starships/22/","https://swapi.dev/api/vehicles/14/, https://swapi.dev/api/vehicles/30/"
C-3PO,https://swapi.dev/api/planets/1/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/, https://swapi.dev/api/films/4/, https://swapi.dev/api/films/5/, https://swapi.dev/api/films/6/",n/a,https://swapi.dev/api/species/2/,,
R2-D2,https://swapi.dev/api/planets/8/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/, https://swapi.dev/api/films/4/, https://swapi.dev/api/films/5/, https://swapi.dev/api/films/6/",n/a,https://swapi.dev/api/species/2/,,
Darth Vader,https://swapi.dev/api/planets/1/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/, https://swapi.dev/api/films/6/",male,,https://swapi.dev/api/starships/13/,
Leia Organa,https://swapi.dev/api/planets/2/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/, https://swapi.dev/api/films/6/",female,,,https://swapi.dev/api/vehicles/30/
Owen Lars,https://swapi.dev/api/planets/1/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/5/, https://swapi.dev/api/films/6/",male,,,
Beru Whitesun lars,https://swapi.dev/api/planets/1/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/5/, https://swapi.dev/api/films/6/",female,,,
R5-D4,https://swapi.dev/api/planets/1/,https://swapi.dev/api/films/1/,n/a,https://swapi.dev/api/species/2/,,
Biggs Darklighter,https://swapi.dev/api/planets/1/,https://swapi.dev/api/films/1/,male,,https://swapi.dev/api/starships/12/,
Obi-Wan Kenobi,https://swapi.dev/api/planets/20/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/, https://swapi.dev/api/films/4/, https://swapi.dev/api/films/5/, https://swapi.dev/api/films/6/",male,,"https://swapi.dev/api/starships/48/, https://swapi.dev/api/starships/59/, https://swapi.dev/api/starships/64/, https://swapi.dev/api/starships/65/, https://swapi.dev/api/starships/74/",https://swapi.dev/api/vehicles/38/
Anakin Skywalker,https://swapi.dev/api/planets/1/,"https://swapi.dev/api/films/4/, https://swapi.dev/api/films/5/, https://swapi.dev/api/films/6/",male,,"https://swapi.dev/api/starships/39/, https://swapi.dev/api/starships/59/, https://swapi.dev/api/starships/65/","https://swapi.dev/api/vehicles/44/, https://swapi.dev/api/vehicles/46/"
Wilhuff Tarkin,https://swapi.dev/api/planets/21/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/6/",male,,,
Chewbacca,https://swapi.dev/api/planets/14/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/, https://swapi.dev/api/films/6/",male,https://swapi.dev/api/species/3/,"https://swapi.dev/api/starships/10/, https://swapi.dev/api/starships/22/",https://swapi.dev/api/vehicles/19/
Han Solo,https://swapi.dev/api/planets/22/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/2/, https://swapi.dev/api/films/3/",male,,"https://swapi.dev/api/starships/10/, https://swapi.dev/api/starships/22/",
Greedo,https://swapi.dev/api/planets/23/,https://swapi.dev/api/films/1/,male,https://swapi.dev/api/species/4/,,
Jabba Desilijic Tiure,https://swapi.dev/api/planets/24/,"https://swapi.dev/api/films/1/, https://swapi.dev/api/films/3/, https://swapi.dev/api/films/4/",hermaphrodite,https://swapi.dev/api/species/5/,,
